SalesOrderID,SalesOrderDetailID,OrderQty,ProductID,UnitPrice,UnitPriceDiscount,ModifiedDate
71774,110562,1,836,356.898,0.00,2008-06-01 00:00:00.000
71774,110563,1,822,356.898,0.00,2008-06-01 00:00:00.000
71776,110567,1,907,63.90,0.00,2008-06-01 00:00:00.000
71780,110616,4,905,218.454,0.00,2008-06-01 00:00:00.000
71780,110617,2,983,461.694,0.00,2008-06-01 00:00:00.000
71780,110618,6,988,112.998,0.40,2008-06-01 00:00:00.000
71780,110619,2,748,818.70,0.00,2008-06-01 00:00:00.000
71780,110620,1,990,323.994,0.00,2008-06-01 00:00:00.000
71780,110621,1,926,149.874,0.00,2008-06-01 00:00:00.000
71780,110622,1,743,809.76,0.00,2008-06-01 00:00:00.000
71780,110623,4,782,1376.994,0.00,2008-06-01 00:00:00.000
71780,110624,2,918,158.43,0.00,2008-06-01 00:00:00.000
71780,110625,4,780,1391.994,0.00,2008-06-01 00:00:00.000
71780,110626,1,937,48.594,0.00,2008-06-01 00:00:00.000
71780,110627,6,867,41.994,0.00,2008-06-01 00:00:00.000
71780,110628,1,985,112.998,0.40,2008-06-01 00:00:00.000
71780,110629,2,989,323.994,0.00,2008-06-01 00:00:00.000
71780,110630,3,991,323.994,0.00,2008-06-01 00:00:00.000
71780,110631,1,992,323.994,0.00,2008-06-01 00:00:00.000
71780,110632,2,993,323.994,0.00,2008-06-01 00:00:00.000
71780,110633,2,984,112.998,0.40,2008-06-01 00:00:00.000
71780,110634,3,986,112.998,0.40,2008-06-01 00:00:00.000
71780,110635,3,987,112.998,0.40,2008-06-01 00:00:00.000
71780,110636,2,981,461.694,0.00,2008-06-01 00:00:00.000
71780,110637,3,982,461.694,0.00,2008-06-01 00:00:00.000
71780,110638,5,783,1376.994,0.00,2008-06-01 00:00:00.000
71780,110639,3,809,37.152,0.00,2008-06-01 00:00:00.000
71780,110640,1,810,72.162,0.00,2008-06-01 00:00:00.000
71780,110641,2,935,24.294,0.00,2008-06-01 00:00:00.000
71780,110642,1,925,149.874,0.00,2008-06-01 00:00:00.000
71780,110643,7,869,41.994,0.00,2008-06-01 00:00:00.000
71780,110644,1,880,32.994,0.00,2008-06-01 00:00:00.000
71782,110667,3,714,29.994,0.00,2008-06-01 00:00:00.000
71782,110668,3,956,1430.442,0.00,2008-06-01 00:00:00.000
71782,110669,1,954,1430.442,0.00,2008-06-01 00:00:00.000
71782,110670,10,712,5.394,0.00,2008-06-01 00:00:00.000
71782,110671,10,877,4.77,0.00,2008-06-01 00:00:00.000
71782,110672,4,996,72.894,0.00,2008-06-01 00:00:00.000
71782,110673,6,864,38.10,0.00,2008-06-01 00:00:00.000
71782,110674,3,876,72.00,0.00,2008-06-01 00:00:00.000
71782,110675,4,959,445.41,0.00,2008-06-01 00:00:00.000
71782,110676,4,971,728.91,0.00,2008-06-01 00:00:00.000
71782,110677,6,870,2.994,0.00,2008-06-01 00:00:00.000
71782,110678,1,978,445.41,0.00,2008-06-01 00:00:00.000
71782,110679,1,955,1430.442,0.00,2008-06-01 00:00:00.000
71782,110680,1,948,63.90,0.00,2008-06-01 00:00:00.000
71782,110681,1,994,32.394,0.00,2008-06-01 00:00:00.000
71782,110682,1,970,728.91,0.00,2008-06-01 00:00:00.000
71782,110683,2,966,1430.442,0.00,2008-06-01 00:00:00.000
71782,110684,4,884,32.394,0.00,2008-06-01 00:00:00.000
71782,110685,2,885,602.346,0.00,2008-06-01 00:00:00.000
71782,110686,8,715,29.994,0.00,2008-06-01 00:00:00.000
71782,110687,3,894,72.876,0.00,2008-06-01 00:00:00.000
71782,110688,1,957,1430.442,0.00,2008-06-01 00:00:00.000
71782,110689,2,967,1430.442,0.00,2008-06-01 00:00:00.000
71782,110690,7,708,20.994,0.00,2008-06-01 00:00:00.000
71782,110691,3,961,445.41,0.00,2008-06-01 00:00:00.000
71782,110692,2,979,445.41,0.00,2008-06-01 00:00:00.000
71782,110693,2,958,445.41,0.00,2008-06-01 00:00:00.000
71782,110694,1,963,445.41,0.00,2008-06-01 00:00:00.000
71782,110695,1,953,728.91,0.00,2008-06-01 00:00:00.000
71782,110696,2,968,1430.442,0.00,2008-06-01 00:00:00.000
71782,110697,2,951,242.994,0.00,2008-06-01 00:00:00.000
71782,110698,2,945,54.894,0.00,2008-06-01 00:00:00.000
71782,110699,1,916,31.584,0.00,2008-06-01 00:00:00.000
71782,110700,1,886,200.052,0.00,2008-06-01 00:00:00.000
71782,110701,1,892,602.346,0.00,2008-06-01 00:00:00.000
71782,110702,1,893,602.346,0.00,2008-06-01 00:00:00.000
71782,110703,6,881,32.394,0.00,2008-06-01 00:00:00.000
71782,110704,4,883,32.394,0.00,2008-06-01 00:00:00.000
71782,110705,1,859,14.694,0.00,2008-06-01 00:00:00.000
71782,110706,4,865,38.10,0.00,2008-06-01 00:00:00.000
71782,110707,9,880,32.994,0.00,2008-06-01 00:00:00.000
71782,110708,6,711,20.994,0.00,2008-06-01 00:00:00.000
71782,110709,3,707,20.994,0.00,2008-06-01 00:00:00.000
71783,110710,4,738,202.332,0.00,2008-06-01 00:00:00.000
71783,110711,6,939,37.254,0.00,2008-06-01 00:00:00.000
71783,110712,3,793,1466.01,0.00,2008-06-01 00:00:00.000
71783,110713,4,977,323.994,0.00,2008-06-01 00:00:00.000
71783,110714,9,880,32.994,0.00,2008-06-01 00:00:00.000
71783,110715,7,859,14.694,0.00,2008-06-01 00:00:00.000
71783,110716,25,976,850.495,0.10,2008-06-01 00:00:00.000
71783,110717,6,714,29.994,0.00,2008-06-01 00:00:00.000
71783,110718,8,877,4.77,0.00,2008-06-01 00:00:00.000
71783,110719,1,813,72.162,0.00,2008-06-01 00:00:00.000
71783,110720,6,881,32.394,0.00,2008-06-01 00:00:00.000
71783,110721,6,873,1.374,0.00,2008-06-01 00:00:00.000
71783,110722,10,870,2.994,0.00,2008-06-01 00:00:00.000
